Index,Market Cap
MMM,73316105713.38351
AOS,7703968699.678566
ABT,196962449818.1482
ABBV,173399815295.2509
ACN,184009017788.9326
ADBE,243931040073.2227
AMD,163844426986.4748
AES,15889311596.96893
AFL,27037238793.17456
A,40268003011.04282
APD,57776869032.1236
AKAM,16496368357.71261
ALB,22269233333.70887
ARE,28502406524.98654
ALGN,46075308628.09808
ALLE,10850021399.76917
LNT,12669317236.69955
ALL,29643818485.72744
GOOGL,721145887039.5294
GOOG,686750353695.9235
MO,59419078051.63008
AMZN,1771682806995.007
AMCR,14512488495.11381
AEE,19775426854.03599
AEP,39568647195.14952
AXP,105155859895.5478
AIG,28938048729.83783
AMT,109175384787.3812
AWK,29982444270.96372
AMP,23396101740.27394
AME,29728644666.52913
AMGN,111302631306.7612
APH,41800862678.58633
ADI,76795313433.10205
ANSS,31638635656.00851
AON,54459614023.38879
APA,7157460028.308685
APO,30964293720.2136
AAPL,2077737372965.018
AMAT,103621841917.5489
APTV,36118093568.62341
ACGL,14072526534.7362
ADM,26619416261.84635
ANET,29130057884.03175
AJG,34268902790.02161
AIZ,7340054412.985694
T,118158724344.4269
ATO,13876775268.70498
ADSK,63130233081.04879
ADP,75780415717.47966
AZO,25859671369.21811
AVB,26469858985.16676
AVY,15383921356.74769
AXON,12441232764.08718
BKR,20994126037.45339
BALL,25390072241.07634
BAC,281118024804.1307
BAX,37931973951.72401
BDX,66609299689.27024
BBY,20906294798.21378
TECH,17293669817.36665
BIIB,42168195290.72649
BLK,119724211770.3994
BX,66463883571.93413
BK,32690647911.5615
BA,168390868318.65
BKNG,75206218141.4736
BWA,8462775599.43294
BSX,61259831990.93298
BMY,111319247496.9104
AVGO,212930433019.5467
BR,18009696893.06194
BRO,15201938955.4122
BLDR,5922883641.661991
BG,10398193661.43196
BXP,14351740438.10944
CHRW,10200026710.90605
CDNS,40736197840.53381
CZR,20398760244.25642
CPT,12816369955.49802
CPB,11966414583.06562
COF,52234897353.67941
CAH,11895968457.02305
KMX,19931403974.69743
CCL,27988562842.24916
CAT,95128717459.71867
CBOE,11559162377.83055
CBRE,26923462212.20254
CDW,22444953651.64462
CE,15565851713.80157
COR,21883797468.09601
CNC,33555067462.68881
CNP,14614448457.7056
CF,8371648385.706358
CRL,18127574738.88678
SCHW,120527297380.3546
CHTR,97245034407.67725
CVX,158896846815.9797
CMG,43777033069.85272
CB,65384098607.08992
CHD,20323603115.41085
CI,58084292162.57087
CINF,16007060308.30995
CTAS,35033212669.65745
CSCO,190020344081.4067
C,112902554900.5433
CFG,16934367851.26477
CLX,19570187638.5908
CME,63608469260.15785
CMS,16340653521.50367
KO,209336755065.9224
CTSH,35844569691.36776
CL,59516739627.37998
CMCSA,187064329489.1357
CAG,14244820635.63804
COP,67156981166.68215
ED,22992302534.20664
STZ,38935027970.09434
COO,20027007824.62717
CPRT,31861681059.13234
GLW,30607502383.62423
CPAY,18221044627.22971
CTVA,29525614021.54823
CSGP,35174271410.50317
COST,178303551941.4079
CTRA,11024469620.8004
CRWD,57226395541.59133
CCI,66697518842.41283
CSX,60260174268.23046
CMI,30334710821.6297
CVS,92649235717.68367
DHR,172624112517.295
DRI,14698254936.83723
DVA,9481792844.208609
DAY,16060508334.91751
DECK,9220410441.847242
DE,90954545020.15224
DELL,16409692373.84837
DAL,27194611214.99677
DVN,15617174932.68721
DXCM,44981017746.88963
FANG,20901481716.62514
DLR,44253413020.28931
DFS,26245818311.80954
DG,44624156122.12032
DLTR,23321651915.18165
D,54087085333.8653
DPZ,14972716740.99333
DOV,20013183346.79114
DOW,35866292662.05704
DHI,27984550822.65316
DTE,20892762877.53832
DUK,66653356439.76666
DD,29894550192.63912
EMN,11502303125.38599
ETN,55701893733.0163
EBAY,29574820783.3211
ECL,59519336948.4878
EIX,19676177457.996
EW,60511381722.93198
EA,35473150599.12151
ELV,83669788310.71658
EMR,48916695722.77641
ENPH,23870919766.36456
ETR,17695851534.07933
EOG,35465075410.2295
EPAM,29382485626.60252
EQT,11038144210.59595
EFX,28468020919.13638
EQIX,69258762303.84872
EQR,25753624802.41864
ERIE,8961343629.039766
ESS,17258375777.36112
EL,69230365650.69858
EG,10294156425.62719
EVRG,12390715067.69524
ES,27468500086.01841
EXC,29822988307.78733
EXPE,19951809903.4642
EXPD,15616689536.83242
EXR,30046366112.62217
XOM,220801926810.8357
FFIV,11766601953.59464
FDS,13441857775.95128
FICO,11314568652.96894
FAST,27876141797.64532
FRT,8359450962.267478
FDX,59926429059.4743
FIS,65829212934.32908
FITB,22759051935.73338
FSLR,9818170689.735445
FE,18323041659.9132
FI,63427899597.16313
FMC,12027511574.82754
F,45085891074.53272
FTNT,38268634390.44455
FTV,24608074756.54103
FOXA,7714584619.27222
FOX,7852452104.117878
BEN,13744497606.32812
FCX,49314285656.26727
GRMN,25267045858.04102
IT,19415259158.20804
GE,67177522607.64871
GEN,13891192081.82625
GNRC,21941400115.50233
GD,46806447845.69404
GIS,29704750056.01749
GM,54149928552.14082
GPC,15521570935.50032
GILD,72843790444.88329
GPN,43916805308.89824
GL,7814478421.407817
GDDY,10980313663.7104
GS,103246621519.5977
HAL,18111396957.91713
HIG,17106216135.94628
HAS,11588612964.53113
HCA,53424200492.90218
DOC,19639603238.23562
HSIC,9207057205.991
HSY,23182354812.51163
HES,22042033307.32896
HPE,17474858260.18969
HLT,30439060748.5084
HOLX,16336594211.73956
HD,297157707731.3193
HON,131970784475.4111
HRL,22746141227.31844
HST,10123250513.3478
HWM,12582187481.09035
HPQ,25296059298.44496
HUBB,9568998815.125902
HUM,49808441963.74224
HBAN,18681169186.51242
HII,7122194253.356219
IBM,102044522059.6744
IEX,15743560453.7193
IDXX,48234016602.08012
ITW,60812271394.3723
INCY,15019808753.78407
IR,20404447518.58563
PODD,19556852709.37978
INTC,221372422671.7694
ICE,65730210301.0959
IFF,32646714673.62373
IP,23735615373.07871
IPG,10686764320.02866
INTU,135395979300.139
ISRG,108272016883.3687
IVZ,9529193538.861784
INVH,20279861282.37065
IQV,41025522910.40834
IRM,10633132910.21052
JBHT,16643944282.66442
JBL,6037497187.606372
JKHY,11297278017.97843
J,13087931379.106
JNJ,360484390366.0302
JCI,40768746454.87926
JPM,394495797549.8846
JNPR,8340825546.71627
K,17933880242.70465
KDP,43038960853.08892
KEY,19585773375.67747
KEYS,27773567363.07457
KMB,39212542958.38246
KIM,12017249046.38846
KMI,29697440921.70646
KKR,51000943603.80608
KLAC,42877036542.32303
KHC,39239106622.66168
KR,26165124558.02522
LHX,37564523404.22837
LH,18703799692.48413
LRCX,63407357023.1353
LW,9569359356.195108
LVS,34862883189.17012
LDOS,12589446976.10082
LEN,21153910487.96957
LII,10764235475.62324
LLY,194643709197.6405
LIN,133863676808.6899
LYV,20665171116.99751
LKQ,11759178057.28295
LMT,76851601006.65453
L,11527460915.99614
LOW,106185948228.1719
LULU,43395806216.89098
LYB,25663917983.10412
MTB,22009111158.19002
MPC,16730493603.4915
MKTX,16918393008.3332
MAR,39089310678.76411
MMC,66161029712.43133
MLM,21601077572.30448
MAS,12212411513.15039
MA,317148507619.8168
MTCH,37066351977.51988
MKC,20514066921.30523
MCD,155223801350.3774
MCK,24409916689.46231
MDT,140103868495.9999
MRK,172839430737.4296
META,700231569783.8071
MET,37132958298.8875
MTD,28874603373.81423
MGM,12053112272.68897
MCHP,38611975616.15751
MU,87847829734.44218
MSFT,1990711809214.184
MAA,18292774239.87849
MRNA,95092075442.25221
MHK,11714213046.03716
MOH,14515766651.25911
TAP,8722466725.304735
MDLZ,71819543062.44003
MPWR,19702764538.89569
MNST,44608512234.32579
MCO,60643593305.28731
MS,128049362768.3778
MOS,9898302484.677275
MSI,34539106614.75184
MSCI,40492364848.59708
NDAQ,31985715225.46812
NTAP,14908453339.16299
NFLX,238751955896.5599
NEM,60879568339.92351
NWSA,8706139435.881376
NWS,4219598380.122069
NEE,150616472373.8961
NKE,170149665486.2238
NI,10093928359.98993
NDSN,12299750321.84369
NSC,55933095743.59821
NTRS,19527961792.43306
NOC,47786245744.52325
NCLH,11655581534.43836
NRG,7097442632.704253
NUE,20625412080.55102
NVDA,476523851682.8295
NVR,15319101628.4684
NXPI,48131076644.57251
ORLY,32415455380.02314
OXY,24841054021.75495
ODFL,28586177156.14522
OMC,12847197115.82979
ON,18863513588.91274
OKE,27281114980.54678
ORCL,216264515839.9571
PCAR,26668279821.49992
PKG,11184847255.6388
PANW,45259544823.29298
PARA,25139434663.63923
PH,36890127297.37202
PAYX,35127311841.48361
PAYC,23770138634.85585
PYPL,251353817835.6655
PNR,10687842022.7712
PEP,186539438993.1314
PFE,202006721596.9435
PCG,23767077031.1935
PM,121060167122.1746
PSX,27985419570.43399
PNW,7392373925.698323
PNC,64412414908.08274
POOL,16217721195.2888
PPG,34584653099.33146
PPL,18482345872.76801
PFG,12821978166.38341
PG,297972866916.0602
PGR,53133460719.56059
PLD,105003174372.6587
PRU,30041827727.10144
PEG,27100042963.84586
PTC,15746037524.70729
PSA,43420403003.2326
PHM,10180069519.74968
PWR,14281828391.72713
QCOM,149003618383.2946
DGX,14225627752.68403
RL,4353754889.340287
RJF,16998990989.48603
RTX,101069441552.2462
O,47784268834.06766
REG,9991940650.174152
REGN,59992421658.3802
RF,16513986617.68374
RSG,33914679171.32303
RMD,33693282414.46905
RVTY,19228470860.79636
ROK,30955586401.62378
ROL,16565913661.605
ROP,47279756029.05032
ROST,37620185464.77325
RCL,21981270465.21605
SPGI,121239941700.823
CRM,235320302104.1208
SBAC,32466611971.79035
SLB,38103569776.62
STX,16023847078.71528
SRE,36752940572.91836
NOW,118708221934.3585
SHW,68941706440.46562
SPG,34305511041.69923
SWKS,25671533796.11623
SJM,12052121350.04217
SNA,10449219097.41968
SO,60336562954.23666
LUV,29984992300.42662
SWK,26460613516.45779
SBUX,117726215281.4419
STT,21991913093.24678
STLD,8184411231.27734
STE,19836228767.00122
SYK,94093647233.29228
SMCI,2161401385.405795
SYF,16081874774.25285
SNPS,44448995548.90014
SYY,34686954545.63612
TMUS,145909122666.7172
TROW,36788384345.04331
TTWO,30870521561.60573
TPR,7700198908.120926
TRGP,[phone].323785
TGT,[phone].78236
TEL,[phone].45477
TDY,[phone].02577
TFX,[phone].09182
TER,20702224004.33342
TSLA,835974295271.572
TXN,152835693425.3515
TPL,9708330406.672304
TXT,11832444833.19785
TMO,201441504643.557
TJX,73053446841.30762
TSCO,17542464244.79987
TT,38300189296.18021
TDG,30745357659.94712
TRV,32253762906.48087
TRMB,20010305648.58225
TFC,64020975862.95204
TYL,19835643849.49952
TSN,19619609731.25893
USB,74782735614.3997
UBER,102378535750.0808
UDR,14325213255.80228
ULTA,16108252140.73062
UNP,123992630338.3159
UAL,16248957214.64888
UPS,122757293064.754
URI,20721555336.77215
UNH,353034104330.2366
UHS,8115450161.373532
VLO,19900747050.19241
VTR,19940719768.55571
VRSN,20792875932.52913
VRSK,26701628519.81556
VZ,186097711145.4936
VRTX,52679733739.49133
VTRS,15054973027.33418
VICI,25766775860.84843
V,373013150303.7956
VST,5901624723.073783
VMC,22908403643.85047
WRB,11651642863.2118
GWW,20341021767.04101
WAB,14180336687.09797
WBA,34885300240.9444
WMT,360562895335.4258
DIS,314122345808.5929
WBD,83908689291.76556
WM,53759858217.98984
WAT,19784346968.20131
WEC,25880690054.111
WFC,132530909091.1636
WELL,44213787251.47741
WST,26437559456.5696
WDC,22049113310.41466
WY,22383067526.79931
WMB,25685097924.21887
WTW,21982959015.33809
WDAY,54198807237.10493
WYNN,11702364269.93554
XEL,34014231464.48782
XYL,27332493928.01203
YUM,31310915660.4689
ZBRA,26705746820.34821
ZBH,28741482765.27246
ZTS,82453919858.16449
